MODEL
{
  TRIANGLE 0.297556 -1.97538 -0.096682, 0.253116 -1.97538 -0.1839, 0.5 -1.90211 -0.363271, 0 0.05, 0.05 0.05, 0.05 0.1, TERRAINDETAIL;
  TRIANGLE 0.587785 -0.618034 -1.80902, 0 -0.618034 -1.90211, 0 -0.312869 -1.97538, 0.15 0.4, 0.2 0.4, 0.2 0.45, TERRAINDETAIL;
  TRIANGLE 0.587785 -0.618034 -1.80902, 0 -0.312869 -1.97538, 0.610425 -0.312869 -1.8787, 0.15 0.4, 0.2 0.45, 0.15 0.45, TERRAINDETAIL;
  TRIANGLE 0 -0.618034 -1.90211, -0.587785 -0.618034 -1.80902, -0.610425 -0.312869 -1.8787, 0.2 0.4, 0.25 0.4, 0.25 0.45, TERRAINDETAIL;
  TRIANGLE 0 -0.618034 -1.90211, -0.610425 -0.312869 -1.8787, 0 -0.312869 -1.97538, 0.2 0.4, 0.25 0.45, 0.2 0.45, TERRAINDETAIL;
  TRIANGLE -0.587785 -0.618034 -1.80902, -1.11803 -0.618034 -1.53884, -1.1611 -0.312869 -1.59811, 0.25 0.4, 0.3 0.4, 0.3 0.45, TERRAINDETAIL;
  TRIANGLE -0.587785 -0.618034 -1.80902, -1.1611 -0.312869 -1.59811, -0.610425 -0.312869 -1.8787, 0.25 0.4, 0.3 0.45, 0.25 0.45, TERRAINDETAIL;
  TRIANGLE -1.11803 -0.618034 -1.53884, -1.53884 -0.618034 -1.11803, -1.59811 -0.312869 -1.1611, 0.3 0.4, 0.35 0.4, 0.35 0.45, TERRAINDETAIL;
  TRIANGLE -1.11803 -0.618034 -1.53884, -1.59811 -0.312869 -1.1611, -1.1611 -0.312869 -1.59811, 0.3 0.4, 0.35 0.45, 0.3 0.45, TERRAINDETAIL;
  TRIANGLE -1.53884 -0.618034 -1.11803, -1.80902 -0.618034 -0.587785, -1.8787 -0.312869 -0.610425, 0.35 0.4, 0.4 0.4, 0.4 0.45, TERRAINDETAIL;
  TRIANGLE -1.53884 -0.618034 -1.11803, -1.8787 -0.312869 -0.610425, -1.59811 -0.312869 -1.1611, 0.35 0.4, 0.4 0.45, 0.35 0.45, TERRAINDETAIL;
  TRIANGLE -1.80902 -0.618034 -0.587785, -1.90211 -0.618034 0, -1.97538 -0.312869 0, 0.4 0.4, 0.45 0.4, 0.45 0.45, TERRAINDETAIL;
  TRIANGLE -1.80902 -0.618034 -0.587785, -1.97538 -0.312869 0, -1.8787 -0.312869 -0.610425, 0.4 0.4, 0.45 0.45, 0.4 0.45, TERRAINDETAIL;
  TRIANGLE -1.90211 -0.618034 0, -1.80902 -0.618034 0.587785, -1.8787 -0.312869 0.610425, 0.45 0.4, 0.5 0.4, 0.5 0.45, TERRAINDETAIL;
  TRIANGLE -1.90211 -0.618034 0, -1.8787 -0.312869 0.610425, -1.97538 -0.312869 0, 0.45 0.4, 0.5 0.45, 0.45 0.45, TERRAINDETAIL;
  TRIANGLE -1.80902 -0.618034 0.587785, -1.53884 -0.618034 1.11803, -1.59811 -0.312869 1.1611, 0.5 0.4, 0.55 0.4, 0.55 0.45, TERRAINDETAIL;
  TRIANGLE -1.80902 -0.618034 0.587785, -1.59811 -0.312869 1.1611, -1.8787 -0.312869 0.610425, 0.5 0.4, 0.55 0.45, 0.5 0.45, TERRAINDETAIL;
  TRIANGLE -1.53884 -0.618034 1.11803, -1.11803 -0.618034 1.53884, -1.1611 -0.312869 1.59811, 0.55 0.4, 0.6 0.4, 0.6 0.45, TERRAINDETAIL;
  TRIANGLE -1.53884 -0.618034 1.11803, -1.1611 -0.312869 1.59811, -1.59811 -0.312869 1.1611, 0.55 0.4, 0.6 0.45, 0.55 0.45, TERRAINDETAIL;
  TRIANGLE -1.11803 -0.618034 1.53884, -0.587785 -0.618034 1.80902, -0.610425 -0.312869 1.8787, 0.6 0.4, 0.65 0.4, 0.65 0.45, TERRAINDETAIL;
  TRIANGLE -1.11803 -0.618034 1.53884, -0.610425 -0.312869 1.8787, -1.1611 -0.312869 1.59811, 0.6 0.4, 0.65 0.45, 0.6 0.45, TERRAINDETAIL;
  TRIANGLE -0.587785 -0.618034 1.80902, 0 -0.618034 1.90211, 0 -0.312869 1.97538, 0.65 0.4, 0.7 0.4, 0.7 0.45, TERRAINDETAIL;
  TRIANGLE -0.587785 -0.618034 1.80902, 0 -0.312869 1.97538, -0.610425 -0.312869 1.8787, 0.65 0.4, 0.7 0.45, 0.65 0.45, TERRAINDETAIL;
  TRIANGLE 0 -0.618034 1.90211, 0.587785 -0.618034 1.80902, 0.610425 -0.312869 1.8787, 0.7 0.4, 0.75 0.4, 0.75 0.45, TERRAINDETAIL;
  TRIANGLE 0 -0.618034 1.90211, 0.610425 -0.312869 1.8787, 0 -0.312869 1.97538, 0.7 0.4, 0.75 0.45, 0.7 0.45, TERRAINDETAIL;
  TRIANGLE 0.587785 -0.618034 1.80902, 1.11803 -0.618034 1.53884, 1.1611 -0.312869 1.59811, 0.75 0.4, 0.8 0.4, 0.8 0.45, TERRAINDETAIL;
  TRIANGLE 0.587785 -0.618034 1.80902, 1.1611 -0.312869 1.59811, 0.610425 -0.312869 1.8787, 0.75 0.4, 0.8 0.45, 0.75 0.45, TERRAINDETAIL;
  TRIANGLE 1.11803 -0.618034 1.53884, 1.53884 -0.618034 1.11803, 1.59811 -0.312869 1.1611, 0.8 0.4, 0.85 0.4, 0.85 0.45, TERRAINDETAIL;
  TRIANGLE 1.11803 -0.618034 1.53884, 1.59811 -0.312869 1.1611, 1.1611 -0.312869 1.59811, 0.8 0.4, 0.85 0.45, 0.8 0.45, TERRAINDETAIL;
  TRIANGLE 1.53884 -0.618034 1.11803, 1.80902 -0.618034 0.587785, 1.8787 -0.312869 0.610425, 0.85 0.4, 0.9 0.4, 0.9 0.45, TERRAINDETAIL;
  TRIANGLE 1.53884 -0.618034 1.11803, 1.8787 -0.312869 0.610425, 1.59811 -0.312869 1.1611, 0.85 0.4, 0.9 0.45, 0.85 0.45, TERRAINDETAIL;
  TRIANGLE 1.80902 -0.618034 0.587785, 1.90211 -0.618034 0, 1.97538 -0.312869 0, 0.9 0.4, 0.95 0.4, 0.95 0.45, TERRAINDETAIL;
  TRIANGLE 1.80902 -0.618034 0.587785, 1.97538 -0.312869 0, 1.8787 -0.312869 0.610425, 0.9 0.4, 0.95 0.45, 0.9 0.45, TERRAINDETAIL;
  TRIANGLE 1.90211 -0.618034 0, 1.80902 -0.618034 -0.587786, 1.8787 -0.312869 -0.610425, 0.95 0.4, 1 0.4, 1 0.45, TERRAINDETAIL;
  TRIANGLE 1.90211 -0.618034 0, 1.8787 -0.312869 -0.610425, 1.97538 -0.312869 0, 0.95 0.4, 1 0.45, 0.95 0.45, TERRAINDETAIL;
  TRIANGLE 1.8787 -0.312869 -0.610425, 1.59811 -0.312869 -1.1611, 1.61803 0 -1.17557, 0 0.45, 0.05 0.45, 0.05 0.5, TERRAINDETAIL;
  TRIANGLE 1.8787 -0.312869 -0.610425, 1.61803 0 -1.17557, 1.90211 0 -0.618034, 0 0.45, 0.05 0.5, 0 0.5, TERRAINDETAIL;
  TRIANGLE 1.59811 -0.312869 -1.1611, 1.1611 -0.312869 -1.59811, 1.17557 0 -1.61803, 0.05 0.45, 0.1 0.45, 0.1 0.5, TERRAINDETAIL;
  TRIANGLE 1.59811 -0.312869 -1.1611, 1.17557 0 -1.61803, 1.61803 0 -1.17557, 0.05 0.45, 0.1 0.5, 0.05 0.5, TERRAINDETAIL;
  TRIANGLE 1.1611 -0.312869 -1.59811, 0.610425 -0.312869 -1.8787, 0.618034 0 -1.90211, 0.1 0.45, 0.15 0.45, 0.15 0.5, TERRAINDETAIL;
  TRIANGLE 1.1611 -0.312869 -1.59811, 0.618034 0 -1.90211, 1.17557 0 -1.61803, 0.1 0.45, 0.15 0.5, 0.1 0.5, TERRAINDETAIL;
  TRIANGLE 0.610425 -0.312869 -1.8787, 0 -0.312869 -1.97538, 0 0 -2, 0.15 0.45, 0.2 0.45, 0.2 0.5, TERRAINDETAIL;
  TRIANGLE 0.610425 -0.312869 -1.8787, 0 0 -2, 0.618034 0 -1.90211, 0.15 0.45, 0.2 0.5, 0.15 0.5, TERRAINDETAIL;
  TRIANGLE 0 -0.312869 -1.97538, -0.610425 -0.312869 -1.8787, -0.618034 0 -1.90211, 0.2 0.45, 0.25 0.45, 0.25 0.5, TERRAINDETAIL;
  TRIANGLE 0 -0.312869 -1.97538, -0.618034 0 -1.90211, 0 0 -2, 0.2 0.45, 0.25 0.5, 0.2 0.5, TERRAINDETAIL;
  TRIANGLE -0.610425 -0.312869 -1.8787, -1.1611 -0.312869 -1.59811, -1.17557 0 -1.61803, 0.25 0.45, 0.3 0.45, 0.3 0.5, TERRAINDETAIL;
  TRIANGLE -0.610425 -0.312869 -1.8787, -1.17557 0 -1.61803, -0.618034 0 -1.90211, 0.25 0.45, 0.3 0.5, 0.25 0.5, TERRAINDETAIL;
  TRIANGLE -1.1611 -0.312869 -1.59811, -1.59811 -0.312869 -1.1611, -1.61803 0 -1.17557, 0.3 0.45, 0.35 0.45, 0.35 0.5, TERRAINDETAIL;
  TRIANGLE -1.1611 -0.312869 -1.59811, -1.61803 0 -1.17557, -1.17557 0 -1.61803, 0.3 0.45, 0.35 0.5, 0.3 0.5, TERRAINDETAIL;
  TRIANGLE -1.59811 -0.312869 -1.1611, -1.8787 -0.312869 -0.610425, -1.90211 0 -0.618034, 0.35 0.45, 0.4 0.45, 0.4 0.5, TERRAINDETAIL;
  TRIANGLE -1.59811 -0.312869 -1.1611, -1.90211 0 -0.618034, -1.61803 0 -1.17557, 0.35 0.45, 0.4 0.5, 0.35 0.5, TERRAINDETAIL;
  TRIANGLE -1.8787 -0.312869 -0.610425, -1.97538 -0.312869 0, -2 0 0, 0.4 0.45, 0.45 0.45, 0.45 0.5, TERRAINDETAIL;
  TRIANGLE -1.8787 -0.312869 -0.610425, -2 0 0, -1.90211 0 -0.618034, 0.4 0.45, 0.45 0.5, 0.4 0.5, TERRAINDETAIL;
  TRIANGLE -1.97538 -0.312869 0, -1.8787 -0.312869 0.610425, -1.90211 0 0.618034, 0.45 0.45, 0.5 0.45, 0.5 0.5, TERRAINDETAIL;
  TRIANGLE -1.97538 -0.312869 0, -1.90211 0 0.618034, -2 0 0, 0.45 0.45, 0.5 0.5, 0.45 0.5, TERRAINDETAIL;
  TRIANGLE -1.8787 -0.312869 0.610425, -1.59811 -0.312869 1.1611, -1.61803 0 1.17557, 0.5 0.45, 0.55 0.45, 0.55 0.5, TERRAINDETAIL;
  TRIANGLE -1.8787 -0.312869 0.610425, -1.61803 0 1.17557, -1.90211 0 0.618034, 0.5 0.45, 0.55 0.5, 0.5 0.5, TERRAINDETAIL;
  TRIANGLE -1.59811 -0.312869 1.1611, -1.1611 -0.312869 1.59811, -1.17557 0 1.61803, 0.55 0.45, 0.6 0.45, 0.6 0.5, TERRAINDETAIL;
  TRIANGLE -1.59811 -0.312869 1.1611, -1.17557 0 1.61803, -1.61803 0 1.17557, 0.55 0.45, 0.6 0.5, 0.55 0.5, TERRAINDETAIL;
  TRIANGLE -1.1611 -0.312869 1.59811, -0.610425 -0.312869 1.8787, -0.618034 0 1.90211, 0.6 0.45, 0.65 0.45, 0.65 0.5, TERRAINDETAIL;
  TRIANGLE -1.1611 -0.312869 1.59811, -0.618034 0 1.90211, -1.17557 0 1.61803, 0.6 0.45, 0.65 0.5, 0.6 0.5, TERRAINDETAIL;
  TRIANGLE -0.610425 -0.312869 1.8787, 0 -0.312869 1.97538, 0 0 2, 0.65 0.45, 0.7 0.45, 0.7 0.5, TERRAINDETAIL;
  TRIANGLE -0.610425 -0.312869 1.8787, 0 0 2, -0.618034 0 1.90211, 0.65 0.45, 0.7 0.5, 0.65 0.5, TERRAINDETAIL;
  TRIANGLE 0 -0.312869 1.97538, 0.610425 -0.312869 1.8787, 0.618034 0 1.90211, 0.7 0.45, 0.75 0.45, 0.75 0.5, TERRAINDETAIL;
  TRIANGLE 0 -0.312869 1.97538, 0.618034 0 1.90211, 0 0 2, 0.7 0.45, 0.75 0.5, 0.7 0.5, TERRAINDETAIL;
  TRIANGLE 0.610425 -0.312869 1.8787, 1.1611 -0.312869 1.59811, 1.17557 0 1.61803, 0.75 0.45, 0.8 0.45, 0.8 0.5, TERRAINDETAIL;
  TRIANGLE 0.610425 -0.312869 1.8787, 1.17557 0 1.61803, 0.618034 0 1.90211, 0.75 0.45, 0.8 0.5, 0.75 0.5, TERRAINDETAIL;
  TRIANGLE 1.1611 -0.312869 1.59811, 1.59811 -0.312869 1.1611, 1.61803 0 1.17557, 0.8 0.45, 0.85 0.45, 0.85 0.5, TERRAINDETAIL;
  TRIANGLE 1.1611 -0.312869 1.59811, 1.61803 0 1.17557, 1.17557 0 1.61803, 0.8 0.45, 0.85 0.5, 0.8 0.5, TERRAINDETAIL;
  TRIANGLE 1.59811 -0.312869 1.1611, 1.8787 -0.312869 0.610425, 1.90211 0 0.618034, 0.85 0.45, 0.9 0.45, 0.9 0.5, TERRAINDETAIL;
  TRIANGLE 1.59811 -0.312869 1.1611, 1.90211 0 0.618034, 1.61803 0 1.17557, 0.85 0.45, 0.9 0.5, 0.85 0.5, TERRAINDETAIL;
  TRIANGLE 1.8787 -0.312869 0.610425, 1.97538 -0.312869 0, 2 0 0, 0.9 0.45, 0.95 0.45, 0.95 0.5, TERRAINDETAIL;
  TRIANGLE 1.8787 -0.312869 0.610425, 2 0 0, 1.90211 0 0.618034, 0.9 0.45, 0.95 0.5, 0.9 0.5, TERRAINDETAIL;
  TRIANGLE 1.97538 -0.312869 0, 1.8787 -0.312869 -0.610425, 1.90211 0 -0.618034, 0.95 0.45, 1 0.45, 1 0.5, TERRAINDETAIL;
  TRIANGLE 1.97538 -0.312869 0, 1.90211 0 -0.618034, 2 0 0, 0.95 0.45, 1 0.5, 0.95 0.5, TERRAINDETAIL;
  TRIANGLE 1.90211 0 -0.618034, 1.61803 0 -1.17557, 1.59811 0.312869 -1.1611, 0 0.5, 0.05 0.5, 0.05 0.55, TERRAINDETAIL;
  TRIANGLE 1.90211 0 -0.618034, 1.59811 0.312869 -1.1611, 1.8787 0.312869 -0.610425, 0 0.5, 0.05 0.55, 0 0.55, TERRAINDETAIL;
  TRIANGLE 1.61803 0 -1.17557, 1.17557 0 -1.61803, 1.1611 0.312869 -1.59811, 0.05 0.5, 0.1 0.5, 0.1 0.55, TERRAINDETAIL;
  TRIANGLE 1.61803 0 -1.17557, 1.1611 0.312869 -1.59811, 1.59811 0.312869 -1.1611, 0.05 0.5, 0.1 0.55, 0.05 0.55, TERRAINDETAIL;
  TRIANGLE 1.17557 0 -1.61803, 0.618034 0 -1.90211, 0.610425 0.312869 -1.8787, 0.1 0.5, 0.15 0.5, 0.15 0.55, TERRAINDETAIL;
  TRIANGLE 1.17557 0 -1.61803, 0.610425 0.312869 -1.8787, 1.1611 0.312869 -1.59811, 0.1 0.5, 0.15 0.55, 0.1 0.55, TERRAINDETAIL;
  TRIANGLE 0.618034 0 -1.90211, 0 0 -2, 0 0.312869 -1.97538, 0.15 0.5, 0.2 0.5, 0.2 0.55, TERRAINDETAIL;
  TRIANGLE 0.618034 0 -1.90211, 0 0.312869 -1.97538, 0.610425 0.312869 -1.8787, 0.15 0.5, 0.2 0.55, 0.15 0.55, TERRAINDETAIL;
  TRIANGLE 0 0 -2, -0.618034 0 -1.90211, -0.610425 0.312869 -1.8787, 0.2 0.5, 0.25 0.5, 0.25 0.55, TERRAINDETAIL;
  TRIANGLE 0 0 -2, -0.610425 0.312869 -1.8787, 0 0.312869 -1.97538, 0.2 0.5, 0.25 0.55, 0.2 0.55, TERRAINDETAIL;
  TRIANGLE -0.618034 0 -1.90211, -1.17557 0 -1.61803, -1.1611 0.312869 -1.59811, 0.25 0.5, 0.3 0.5, 0.3 0.55, TERRAINDETAIL;
  TRIANGLE -0.618034 0 -1.90211, -1.1611 0.312869 -1.59811, -0.610425 0.312869 -1.8787, 0.25 0.5, 0.3 0.55, 0.25 0.55, TERRAINDETAIL;
  TRIANGLE -1.17557 0 -1.61803, -1.61803 0 -1.17557, -1.59811 0.312869 -1.1611, 0.3 0.5, 0.35 0.5, 0.35 0.55, TERRAINDETAIL;
  TRIANGLE -1.17557 0 -1.61803, -1.59811 0.312869 -1.1611, -1.1611 0.312869 -1.59811, 0.3 0.5, 0.35 0.55, 0.3 0.55, TERRAINDETAIL;
  TRIANGLE -1.61803 0 -1.17557, -1.90211 0 -0.618034, -1.8787 0.312869 -0.610425, 0.35 0.5, 0.4 0.5, 0.4 0.55, TERRAINDETAIL;
  TRIANGLE -1.61803 0 -1.17557, -1.8787 0.312869 -0.610425, -1.59811 0.312869 -1.1611, 0.35 0.5, 0.4 0.55, 0.35 0.55, TERRAINDETAIL;
  TRIANGLE -1.90211 0 -0.618034, -2 0 0, -1.97538 0.312869 0, 0.4 0.5, 0.45 0.5, 0.45 0.55, TERRAINDETAIL;
  TRIANGLE -1.90211 0 -0.618034, -1.97538 0.312869 0, -1.8787 0.312869 -0.610425, 0.4 0.5, 0.45 0.55, 0.4 0.55, TERRAINDETAIL;
  TRIANGLE -2 0 0, -1.90211 0 0.618034, -1.8787 0.312869 0.610425, 0.45 0.5, 0.5 0.5, 0.5 0.55, TERRAINDETAIL;
  TRIANGLE -2 0 0, -1.8787 0.312869 0.610425, -1.97538 0.312869 0, 0.45 0.5, 0.5 0.55, 0.45 0.55, TERRAINDETAIL;
  TRIANGLE -1.90211 0 0.618034, -1.61803 0 1.17557, -1.59811 0.312869 1.1611, 0.5 0.5, 0.55 0.5, 0.55 0.55, TERRAINDETAIL;
  TRIANGLE -1.90211 0 0.618034, -1.59811 0.312869 1.1611, -1.8787 0.312869 0.610425, 0.5 0.5, 0.55 0.55, 0.5 0.55, TERRAINDETAIL;
  TRIANGLE -1.61803 0 1.17557, -1.17557 0 1.61803, -1.1611 0.312869 1.59811, 0.55 0.5, 0.6 0.5, 0.6 0.55, TERRAINDETAIL;
  TRIANGLE -1.61803 0 1.17557, -1.1611 0.312869 1.59811, -1.59811 0.312869 1.1611, 0.55 0.5, 0.6 0.55, 0.55 0.55, TERRAINDETAIL;
  TRIANGLE -1.17557 0 1.61803, -0.618034 0 1.90211, -0.610425 0.312869 1.8787, 0.6 0.5, 0.65 0.5, 0.65 0.55, TERRAINDETAIL;
  TRIANGLE -1.17557 0 1.61803, -0.610425 0.312869 1.8787, -1.1611 0.312869 1.59811, 0.6 0.5, 0.65 0.55, 0.6 0.55, TERRAINDETAIL;
  TRIANGLE -0.618034 0 1.90211, 0 0 2, 0 0.312869 1.97538, 0.65 0.5, 0.7 0.5, 0.7 0.55, TERRAINDETAIL;
  TRIANGLE -0.618034 0 1.90211, 0 0.312869 1.97538, -0.610425 0.312869 1.8787, 0.65 0.5, 0.7 0.55, 0.65 0.55, TERRAINDETAIL;
  TRIANGLE 0 0 2, 0.618034 0 1.90211, 0.610425 0.312869 1.8787, 0.7 0.5, 0.75 0.5, 0.75 0.55, TERRAINDETAIL;
  TRIANGLE 0 0 2, 0.610425 0.312869 1.8787, 0 0.312869 1.97538, 0.7 0.5, 0.75 0.55, 0.7 0.55, TERRAINDETAIL;
  TRIANGLE 0.618034 0 1.90211, 1.17557 0 1.61803, 1.1611 0.312869 1.59811, 0.75 0.5, 0.8 0.5, 0.8 0.55, TERRAINDETAIL;
  TRIANGLE 0.618034 0 1.90211, 1.1611 0.312869 1.59811, 0.610425 0.312869 1.8787, 0.75 0.5, 0.8 0.55, 0.75 0.55, TERRAINDETAIL;
  TRIANGLE 1.17557 0 1.61803, 1.61803 0 1.17557, 1.59811 0.312869 1.1611, 0.8 0.5, 0.85 0.5, 0.85 0.55, TERRAINDETAIL;
  TRIANGLE 1.17557 0 1.61803, 1.59811 0.312869 1.1611, 1.1611 0.312869 1.59811, 0.8 0.5, 0.85 0.55, 0.8 0.55, TERRAINDETAIL;
  TRIANGLE 1.61803 0 1.17557, 1.90211 0 0.618034, 1.8787 0.312869 0.610425, 0.85 0.5, 0.9 0.5, 0.9 0.55, TERRAINDETAIL;
  TRIANGLE 1.61803 0 1.17557, 1.8787 0.312869 0.610425, 1.59811 0.312869 1.1611, 0.85 0.5, 0.9 0.55, 0.85 0.55, TERRAINDETAIL;
  TRIANGLE 1.90211 0 0.618034, 2 0 0, 1.97538 0.312869 0, 0.9 0.5, 0.95 0.5, 0.95 0.55, TERRAINDETAIL;
  TRIANGLE 1.90211 0 0.618034, 1.97538 0.312869 0, 1.8787 0.312869 0.610425, 0.9 0.5, 0.95 0.55, 0.9 0.55, TERRAINDETAIL;
  TRIANGLE 2 0 0, 1.90211 0 -0.618034, 1.8787 0.312869 -0.610425, 0.95 0.5, 1 0.5, 1 0.55, TERRAINDETAIL;
  TRIANGLE 2 0 0, 1.8787 0.312869 -0.610425, 1.97538 0.312869 0, 0.95 0.5, 1 0.55, 0.95 0.55, TERRAINDETAIL;
  TRIANGLE 1.8787 0.312869 -0.610425, 1.59811 0.312869 -1.1611, 1.53884 0.618034 -1.11803, 0 0.55, 0.05 0.55, 0.05 0.6, TERRAINDETAIL;
  TRIANGLE 1.8787 0.312869 -0.610425, 1.53884 0.618034 -1.11803, 1.80902 0.618034 -0.587786, 0 0.55, 0.05 0.6, 0 0.6, TERRAINDETAIL;
  TRIANGLE 1.59811 0.312869 -1.1611, 1.1611 0.312869 -1.59811, 1.11803 0.618034 -1.53884, 0.05 0.55, 0.1 0.55, 0.1 0.6, TERRAINDETAIL;
  TRIANGLE 1.59811 0.312869 -1.1611, 1.11803 0.618034 -1.53884, 1.53884 0.618034 -1.11803, 0.05 0.55, 0.1 0.6, 0.05 0.6, TERRAINDETAIL;
  TRIANGLE 1.1611 0.312869 -1.59811, 0.610425 0.312869 -1.8787, 0.587785 0.618034 -1.80902, 0.1 0.55, 0.15 0.55, 0.15 0.6, TERRAINDETAIL;
  TRIANGLE 1.1611 0.312869 -1.59811, 0.587785 0.618034 -1.80902, 1.11803 0.618034 -1.53884, 0.1 0.55, 0.15 0.6, 0.1 0.6, TERRAINDETAIL;
  TRIANGLE 0.610425 0.312869 -1.8787, 0 0.312869 -1.97538, 0 0.618034 -1.90211, 0.15 0.55, 0.2 0.55, 0.2 0.6, TERRAINDETAIL;
  TRIANGLE 0.610425 0.312869 -1.8787, 0 0.618034 -1.90211, 0.587785 0.618034 -1.80902, 0.15 0.55, 0.2 0.6, 0.15 0.6, TERRAINDETAIL;
  TRIANGLE 0 0.312869 -1.97538, -0.610425 0.312869 -1.8787, -0.587785 0.618034 -1.80902, 0.2 0.55, 0.25 0.55, 0.25 0.6, TERRAINDETAIL;
  TRIANGLE 0 0.312869 -1.97538, -0.587785 0.618034 -1.80902, 0 0.618034 -1.90211, 0.2 0.55, 0.25 0.6, 0.2 0.6, TERRAINDETAIL;
  TRIANGLE -0.610425 0.312869 -1.8787, -1.1611 0.312869 -1.59811, -1.11803 0.618034 -1.53884, 0.25 0.55, 0.3 0.55, 0.3 0.6, TERRAINDETAIL;
  TRIANGLE -0.610425 0.312869 -1.8787, -1.11803 0.618034 -1.53884, -0.587785 0.618034 -1.80902, 0.25 0.55, 0.3 0.6, 0.25 0.6, TERRAINDETAIL;
  TRIANGLE -1.1611 0.312869 -1.59811, -1.59811 0.312869 -1.1611, -1.53884 0.618034 -1.11803, 0.3 0.55, 0.35 0.55, 0.35 0.6, TERRAINDETAIL;
  TRIANGLE -1.1611 0.312869 -1.59811, -1.53884 0.618034 -1.11803, -1.11803 0.618034 -1.53884, 0.3 0.55, 0.35 0.6, 0.3 0.6, TERRAINDETAIL;
  TRIANGLE -1.59811 0.312869 -1.1611, -1.8787 0.312869 -0.610425, -1.80902 0.618034 -0.587785, 0.35 0.55, 0.4 0.55, 0.4 0.6, TERRAINDETAIL;
  TRIANGLE -1.59811 0.312869 -1.1611, -1.80902 0.618034 -0.587785, -1.53884 0.618034 -1.11803, 0.35 0.55, 0.4 0.6, 0.35 0.6, TERRAINDETAIL;
  TRIANGLE -1.8787 0.312869 -0.610425, -1.97538 0.312869 0, -1.90211 0.618034 0, 0.4 0.55, 0.45 0.55, 0.45 0.6, TERRAINDETAIL;
  TRIANGLE -1.8787 0.312869 -0.610425, -1.90211 0.618034 0, -1.80902 0.618034 -0.587785, 0.4 0.55, 0.45 0.6, 0.4 0.6, TERRAINDETAIL;
  TRIANGLE -1.97538 0.312869 0, -1.8787 0.312869 0.610425, -1.80902 0.618034 0.587785, 0.45 0.55, 0.5 0.55, 0.5 0.6, TERRAINDETAIL;
  TRIANGLE -1.97538 0.312869 0, -1.80902 0.618034 0.587785, -1.90211 0.618034 0, 0.45 0.55, 0.5 0.6, 0.45 0.6, TERRAINDETAIL;
  TRIANGLE -1.8787 0.312869 0.610425, -1.59811 0.312869 1.1611, -1.53884 0.618034 1.11803, 0.5 0.55, 0.55 0.55, 0.55 0.6, TERRAINDETAIL;
  TRIANGLE -1.8787 0.312869 0.610425, -1.53884 0.618034 1.11803, -1.80902 0.618034 0.587785, 0.5 0.55, 0.55 0.6, 0.5 0.6, TERRAINDETAIL;
  TRIANGLE -1.59811 0.312869 1.1611, -1.1611 0.312869 1.59811, -1.11803 0.618034 1.53884, 0.55 0.55, 0.6 0.55, 0.6 0.6, TERRAINDETAIL;
  TRIANGLE -1.59811 0.312869 1.1611, -1.11803 0.618034 1.53884, -1.53884 0.618034 1.11803, 0.55 0.55, 0.6 0.6, 0.55 0.6, TERRAINDETAIL;
  TRIANGLE -1.1611 0.312869 1.59811, -0.610425 0.312869 1.8787, -0.587785 0.618034 1.80902, 0.6 0.55, 0.65 0.55, 0.65 0.6, TERRAINDETAIL;
  TRIANGLE -1.1611 0.312869 1.59811, -0.587785 0.618034 1.80902, -1.11803 0.618034 1.53884, 0.6 0.55, 0.65 0.6, 0.6 0.6, TERRAINDETAIL;
  TRIANGLE -0.610425 0.312869 1.8787, 0 0.312869 1.97538, 0 0.618034 1.90211, 0.65 0.55, 0.7 0.55, 0.7 0.6, TERRAINDETAIL;
  TRIANGLE -0.610425 0.312869 1.8787, 0 0.618034 1.90211, -0.587785 0.618034 1.80902, 0.65 0.55, 0.7 0.6, 0.65 0.6, TERRAINDETAIL;
  TRIANGLE 0 0.312869 1.97538, 0.610425 0.312869 1.8787, 0.587785 0.618034 1.80902, 0.7 0.55, 0.75 0.55, 0.75 0.6, TERRAINDETAIL;
  TRIANGLE 0 0.312869 1.97538, 0.587785 0.618034 1.80902, 0 0.618034 1.90211, 0.7 0.55, 0.75 0.6, 0.7 0.6, TERRAINDETAIL;
  TRIANGLE 0.610425 0.312869 1.8787, 1.1611 0.312869 1.59811, 1.11803 0.618034 1.53884, 0.75 0.55, 0.8 0.55, 0.8 0.6, TERRAINDETAIL;
  TRIANGLE 0.610425 0.312869 1.8787, 1.11803 0.618034 1.53884, 0.587785 0.618034 1.80902, 0.75 0.55, 0.8 0.6, 0.75 0.6, TERRAINDETAIL;
  TRIANGLE 1.1611 0.312869 1.59811, 1.59811 0.312869 1.1611, 1.53884 0.618034 1.11803, 0.8 0.55, 0.85 0.55, 0.85 0.6, TERRAINDETAIL;
  TRIANGLE 1.1611 0.312869 1.59811, 1.53884 0.618034 1.11803, 1.11803 0.618034 1.53884, 0.8 0.55, 0.85 0.6, 0.8 0.6, TERRAINDETAIL;
  TRIANGLE 1.59811 0.312869 1.1611, 1.8787 0.312869 0.610425, 1.80902 0.618034 0.587785, 0.85 0.55, 0.9 0.55, 0.9 0.6, TERRAINDETAIL;
  TRIANGLE 1.59811 0.312869 1.1611, 1.80902 0.618034 0.587785, 1.53884 0.618034 1.11803, 0.85 0.55, 0.9 0.6, 0.85 0.6, TERRAINDETAIL;
